name;open;high;low;close;volume;marketCap;timestamp
"2798";1079.6362681802;1080.6582243667;727.9157903652;738.2323103635;11259451957.319818;0;"2020-04-13T00:00:00.000Z"
"2798";745.5036064592;872.0926725646;626.7205310511;781.9905170056;10120207737.510035;0;"2020-04-20T00:00:00.000Z"
"2798";782.2458007165;968.1751112205;686.5742631188;832.280358819;4095526609.0760407;0;"2020-04-27T00:00:00.000Z"
"2798";832.3913244514;864.8249619299;625.8560487707;655.0202620029;2850774435.4998064;0;"2020-05-04T00:00:00.000Z"
"2798";654.0702314537;789.4831492094;618.3873230504;755.8703651843;3581561780.4649982;0;"2020-05-11T00:00:00.000Z"
"2798";755.492553145;840.4802401109;669.6680412132;681.1278005566;3436395174.1239176;0;"2020-05-18T00:00:00.000Z"
"2798";680.5123062072;806.8407535757;666.5075240253;701.9650170359;2348263534.4868016;0;"2020-05-25T00:00:00.000Z"
"2798";706.2140069155;838.5217103754;673.4898421335;741.194407608;882699802.7408996;13098247207.550093;"2020-06-01T00:00:00.000Z"
"2798";739.3913695445;812.9615861306;688.6433689332;706.6112325642;1049941811.5995783;12173909557.066982;"2020-06-08T00:00:00.000Z"
"2798";708.1715527972;1012.7029172834;664.0452005792;815.7827948487;2694097000.920526;13975695536.509985;"2020-06-15T00:00:00.000Z"
"2798";815.0898064178;1015.915613263;784.5149696524;961.0928907936;4135674402.6168356;16691561405.063284;"2020-06-22T00:00:00.000Z"
"2798";961.0928907936;1233.2722486857;770.7962199273;829.5397762927;4572610157.604219;14359265104.938595;"2020-06-29T00:00:00.000Z"
"2798";829.6504237878;1357.8750614437;821.266882879;1220.5878526896;5629697790.637252;21034090617.55423;"2020-07-06T00:00:00.000Z"
"2798";1220.5878526896;1679.0721417275;965.4808787657;1107.6682298663;2649152714.997109;19055767525.221672;"2020-07-13T00:00:00.000Z"
"2798";1107.8676658798;1951.998340022;1025.1285439196;1880.463646965;12592690493.04555;32485209168.82107;"2020-07-20T00:00:00.000Z"
"2798";1880.4494163732;2505.0754177565;1686.446314169;2081.5952589141;8670644366.821104;36110413825.47892;"2020-07-27T00:00:00.000Z"
"2798";2069.0299579448;3218.8996116459;1991.7912128029;3169.3552808133;14461479303.538912;54893512412.88226;"2020-08-03T00:00:00.000Z"
"2798";3677.446368815;4842.6009;3668.4317375;4024.06556271;123821000947.05821;69512551040.09567;"2020-08-10T00:00:00.000Z"
"2798";4024.06556271;4334.7576;3362.0604;4028.2183609137;131423979703.14957;69160183529.08925;"2020-08-17T00:00:00.000Z"
"2798";4029.0335991752;5292.1436034281;42.3008666987;5172.0635461608;141349021356.96893;169373369103.5785;"2020-08-24T00:00:00.000Z"
"2798";5315.0175475946;5789.509783864;2690.9789920188;3656.234169581;195339131432.20822;122135914395.40694;"2020-08-31T00:00:00.000Z"
"2798";3656.234169581;4537.1523576015;2787.0997228128;3805.7501862648;175457016648.5707;133664865596.92487;"2020-09-07T00:00:00.000Z"
"2798";3853.9254582029;4117.1573077908;2780.2928679369;3343.2554580621;164473173226.8672;127492034189.91103;"2020-09-14T00:00:00.000Z"
"2798";3341.5349425821;3834.7080113454;2920.726537365;3702.9466145268;132309386174.59349;143824062443.53818;"2020-09-21T00:00:00.000Z"
"2798";3702.662482273;3760.9834461233;2832.9345918417;2934.5554600697;79219827514.15495;122435902584.2431;"2020-09-28T00:00:00.000Z"
"2798";2938.2180754178;3081.1346964481;2334.3513898411;2775.1562041632;84622822172.29144;120100877803.52342;"2020-10-05T00:00:00.000Z"
"2798";2774.6258593487;3099.1170735207;2439.7717189488;2529.0910813078;77789847864.57939;110214151361.76613;"2020-10-12T00:00:00.000Z"
"2798";2528.0684764696;2528.2282445552;1995.8231948684;2017.0556617972;91683536505.12338;91404285374.5938;"2020-10-19T00:00:00.000Z"
"2798";2017.0556617972;2108.9080355393;1524.5097900439;1818.4667001675;84351855348.99797;82663474480.9643;"2020-10-26T00:00:00.000Z"
"2798";1818.4667001675;2783.8443727783;1449.7003816766;2419.2474277667;151332459137.19986;112472683657.58978;"2020-11-02T00:00:00.000Z"
"2798";2419.2474277667;2578.9452548454;2038.966290866;2263.9102587554;110095849563.70683;105228159865.40881;"2020-11-09T00:00:00.000Z"
"2798";2263.9102587554;2786.5175658175;2210.9924581522;2391.5260759262;123912838261.90656;109357504378.61597;"2020-11-16T00:00:00.000Z"
"2798";2391.5260647761;2741.5485767808;1927.7108665523;2116.3115643518;144441170476.27;98259832546.74283;"2020-11-23T00:00:00.000Z"
"2798";2116.2975525173;2425.4906957923;1968.1501627147;2009.7647204232;105317772868.00099;94794486265.56807;"2020-11-30T00:00:00.000Z"
"2798";2008.899954782;2054.2927910074;1564.5135401675;1709.2017247117;62980130255.691864;78493633779.68867;"2020-12-07T00:00:00.000Z"
"2798";1711.9449971317;1973.1567944035;1663.1011234944;1718.9325525711;96024700374.64566;79501860937.22806;"2020-12-14T00:00:00.000Z"
"2798";1719.1507534746;1784.7281028294;1206.6333442625;1433.9185420894;81197096548.43178;66711997131.89195;"2020-12-21T00:00:00.000Z"
"2798";1434.9654229953;2567.7311576978;1424.3522252971;2350.3357556639;194686768213.44922;110784166399.2288;"2020-12-28T00:00:00.000Z"
"2798";2351.053505762;4136.8657667035;2030.4653381237;3788.4922769329;741202739190.4009;986968553281.0271;"2021-01-04T00:00:00.000Z"
"2798";3782.9766992;4378.8019497189;2849.3044755946;4215.8754060618;516354454713.21045;1092978050089.452;"2021-01-11T00:00:00.000Z"
"2798";4220.2832755756;4593.9350569765;2801.078812359;4018.2172482565;364040839474.9896;1051007472465.8635;"2021-01-18T00:00:00.000Z"
"2798";4018.4762026793;5353.9356838036;3807.1490033969;4769.2306990575;1617991925129.8433;1234715637270.98;"2021-01-25T00:00:00.000Z"
"2798";4769.0167343193;7968.3608851372;4608.661719736;7490.6637577466;667535836468.2637;1963958098469.3896;"2021-02-01T00:00:00.000Z"
"2798";7492.8823167586;10966.1486500824;7255.2517406001;9650.9975973694;812708988067.2015;2558631776453.1035;"2021-02-08T00:00:00.000Z"
"2798";9634.8407025718;13036.6027463313;8350.5593318162;12257.0032870909;980592450599.7095;3206322212107.303;"2021-02-15T00:00:00.000Z"
"2798";12243.2079023958;20116.2913547298;10303.0630203777;14723.8910125363;2915843850250.471;3790346385711.39;"2021-02-22T00:00:00.000Z"
"2798";14745.4757575441;17377.963252702;13427.2626444249;15655.7095394174;1217771706842.269;4088482689984.148;"2021-03-01T00:00:00.000Z"
"2798";15598.2692258677;18642.3636839953;14899.2762615131;16485.4993553179;1131997026499.0051;4372267932933.8774;"2021-03-08T00:00:00.000Z"
"2798";16450.1168476817;16917.2983507891;14818.0014903377;16187.9485674794;670031127292.379;4355705695230.1504;"2021-03-15T00:00:00.000Z"
"2798";16208.3607780916;21886.0254578638;14012.584204353;20339.5689787998;1584488923808.8965;5454848441113.329;"2021-03-22T00:00:00.000Z"
"2798";20415.2870208506;28888.0751229053;20051.1490596582;27184.2565854623;2146371680994.634;7287727485454.404;"2021-03-29T00:00:00.000Z"
"2798";27034.5776004707;32509.0159505447;24450.5138607937;31369.1897795403;2740260505665.87;8521038404957.404;"2021-04-05T00:00:00.000Z"
"2798";31354.0034919556;36740.6840663689;24051.757953314;36071.0843080932;3064199073467.7646;9795776044352.395;"2021-04-12T00:00:00.000Z"
"2798";36111.9574390828;54008.9606314125;32285.5802130678;52821.1252573927;9689521859844.537;14273554475851.428;"2021-04-19T00:00:00.000Z"
"2798";53015.4125723724;55772.5043628951;45274.0924653141;52412.7862637066;6714614541486.366;14256111179802.953;"2021-04-26T00:00:00.000Z"
"2798";52427.307317827;55002.3569295832;46464.2261252086;49338.247484064;4094856090316.04;13509304651095.906;"2021-05-03T00:00:00.000Z"
"2798";49351.4888741248;59145.9217237548;42423.4189176127;53173.2175819556;6830727618728.213;14322510590649.236;"2021-05-10T00:00:00.000Z"
"2798";52832.0992849385;65773.5098884423;21585.7190371364;27843.7326754967;15784541638254.08;7582769932562.333;"2021-05-17T00:00:00.000Z"
"2798";27628.9697069416;41780.0098418596;27628.9697069416;31859.1191469153;5991289309113.696;8794684609830.878;"2021-05-24T00:00:00.000Z"
"2798";31860.8817614762;48178.1818542508;30669.5956678235;46991.0712357836;6000983510544.065;12848108944680.041;"2021-05-31T00:00:00.000Z"
"2798";46930.3180149942;49013.2729985407;37601.4197281454;43289.1702716353;6714014015940.564;11740189865356.266;"2021-06-07T00:00:00.000Z"
"2798";43215.5725524333;46655.6719382791;35603.8171340754;40099.2893182502;3593441749839.785;10752500929555.434;"2021-06-14T00:00:00.000Z"
"2798";40030.5202744682;40298.6426048315;23182.37424896;35995.3234097346;6199739323215.853;9882512019396.943;"2021-06-21T00:00:00.000Z"
"2798";35940.579024401;40606.1869079089;35061.8672892099;38797.3731390157;3451756043071.357;10545550491686.324;"2021-06-28T00:00:00.000Z"
"2798";38765.6541115386;43387.8944964852;35718.5366137495;36850.2308062743;2863160195097.9956;9920107785344.771;"2021-07-05T00:00:00.000Z"
"2798";36845.131997973;37454.2475685169;29751.4656462367;30564.7386055661;2262253541525.4805;8352636205316.177;"2021-07-12T00:00:00.000Z"
"2798";30472.5703117804;33996.5250958452;25458.9781092664;32453.8223348216;3161032701515.506;8774437768249.69;"2021-07-19T00:00:00.000Z"
"2798";32520.9361207832;42469.6547764634;31226.6618672211;39458.6013500537;5511286348502.396;10759677421721.814;"2021-07-26T00:00:00.000Z"
"2798";39385.110679446;46416.4969210978;37243.8844138819;43171.236623319;4831907949275.788;11831805226913.076;"2021-08-02T00:00:00.000Z"
"2798";43155.9619626577;63500.296027011;41809.2211576573;62472.4621418452;4835460634514.651;17632262484166.117;"2021-08-09T00:00:00.000Z"
"2798";62235.1618674824;96137.7303510593;60968.5146033836;85562.1035984327;22253040080852.44;24265057328512.09;"2021-08-16T00:00:00.000Z"
"2798";85521.5515744095;113725.7920985331;77269.2081116946;109805.0278497172;18174447167356.777;32302013899439.523;"2021-08-23T00:00:00.000Z"
"2798";109659.9678811987;173857.8077345659;109302.9534230354;164198.3850489111;42317632244480.016;48119638778551.67;"2021-08-30T00:00:00.000Z"
"2798";164189.0719709457;251265.3803851723;154847.2885229972;204275.8164497475;74168817306872.61;59180042009156.75;"2021-09-06T00:00:00.000Z"
"2798";204136.3506017182;205268.6070322395;159217.7141967086;180291.5733212517;38391680735155.12;53009549008827.41;"2021-09-13T00:00:00.000Z"
"2798";180619.9435419613;181321.1568530509;137797.8769182966;160152.3677453926;32830393093639.793;47709280658972.04;"2021-09-20T00:00:00.000Z"
"2798";160426.1590427292;208913.3336165642;152344.4211600638;203827.8764178568;24749965971368.93;60666951553849.12;"2021-09-27T00:00:00.000Z"
"2798";204267.74974268;204267.74974268;175813.879463391;177152.2024928833;20490199143942;52377477665150.86;"2021-10-04T00:00:00.000Z"
"2798";176855.1339834997;198029.7845715772;165361.3114669611;188943.8384254615;19659871862940.742;57425711301839.164;"2021-10-11T00:00:00.000Z"
"2798";189243.8997492884;251708.625944456;180142.2303449419;238289.1418368208;32449277188993.082;72035487040082.48;"2021-10-18T00:00:00.000Z"
"2798";238235.570762946;255380.4105229796;209155.5849034013;237765.6566833364;26879106369749.316;71833582571971.61;"2021-10-25T00:00:00.000Z"
"2798";238010.2082719262;307263.3919430496;233601.2922289845;295216.1429944351;30411190458666.688;88770800125429.02;"2021-11-01T00:00:00.000Z"
"2798";295400.233875527;299010.0160404919;258731.438555985;281331.3201598236;23374526248664.676;85429203963932.56;"2021-11-08T00:00:00.000Z"
"2798";281692.2462754593;290240.656331814;222068.1471873746;275333.9657594275;24705882603071.445;82902094150277.34;"2021-11-15T00:00:00.000Z"
"2798";274985.1647171842;276074.6643087671;218088.2758193022;239952.3634507848;20619090251671.15;72636553160283.19;"2021-11-22T00:00:00.000Z"
"2798";240125.2917368585;286106.2270352899;203183.7711414229;231950.5266748819;31111289444545;71723034693528.08;"2021-11-29T00:00:00.000Z"
"2798";232398.9174064111;240421.7793853334;191156.668981591;204818.3792493367;18551063641365.605;63088183133750.23;"2021-12-06T00:00:00.000Z"
"2798";204426.6102861101;224823.0761107996;175998.4315485282;213929.3599108397;21000739878536.64;65533085569539.01;"2021-12-13T00:00:00.000Z"
"2798";213786.4424668572;238168.6804851148;200630.459972657;234729.8630202438;16138264330529.375;72660961826368.69;"2021-12-20T00:00:00.000Z"
"2798";234590.7815051482;242808.9489186769;200295.5764471253;209698.9435815597;14214875401483.805;64671983168593.17;"2021-12-27T00:00:00.000Z"
"2798";209703.0620456806;209703.0620456806;160497.5379336165;168674.1250567193;17026463936411.67;52131537720565.21;"2022-01-03T00:00:00.000Z"
"2798";168667.6790708453;186546.0110784879;156895.9631101618;175978.7155381427;14530806937391.902;55604411117466.04;"2022-01-10T00:00:00.000Z"
"2798";176002.8436187829;176394.5288219196;106483.8578060495;118741.3974884245;18716261829693.33;37296534256377.05;"2022-01-17T00:00:00.000Z"
"2798";118788.2564390082;123933.901150915;97327.9457471039;112860.6193633461;21693040242269.484;35055604198746.273;"2022-01-24T00:00:00.000Z"
"2798";112864.8528301316;141665.4245668059;108469.4154459926;138174.0049461312;22162886447553.36;44192380195649.15;"2022-01-31T00:00:00.000Z"
"2798";138145.7660323236;145628.875230309;110160.027659015;111873.0813546547;17577420735867.498;35507996162723.56;"2022-02-07T00:00:00.000Z"
"2798";111812.5974849115;126089.5617337383;102853.6355649035;108683.4016414143;14841485599184.79;34862772943955.688;"2022-02-14T00:00:00.000Z"
"2798";108661.4114548951;114166.6273801209;92436.4160335333;102458.592719124;23063242775653.14;32725850384000.797;"2022-02-21T00:00:00.000Z"
"2798";102437.096528229;127810.3033791496;102437.096528229;102921.172620226;21914153504154.055;32486092749970.31;"2022-02-28T00:00:00.000Z"
"2798";102934.1799160591;110338.9091797002;96480.0539486133;97632.4136598951;16453744380603.496;31034536463184.85;"2022-03-07T00:00:00.000Z"
"2798";97619.4340112813;114305.9508417246;96813.9646191216;107356.0194706476;17437856771915.463;35112419751873.164;"2022-03-14T00:00:00.000Z"
"2798";107344.0838435437;131481.609820242;105870.8849381977;131218.7727592458;17215389472679.438;42158547894315.02;"2022-03-21T00:00:00.000Z"
"2798";131211.1121119932;174452.9600083387;129269.3947071926;166835.854874692;29859774282359.215;54606913912119.555;"2022-03-28T00:00:00.000Z"
"2798";166818.120195487;167294.3122096096;133413.9058648907;137358.3832059165;19076730176078.34;44659630210514.02;"2022-04-04T00:00:00.000Z"
"2798";137304.9779867261;137482.0386311409;121879.2260132727;123412.5995851347;13319330014232.193;41116072484139.77;"2022-04-11T00:00:00.000Z"
"2798";123410.4511758548;136758.3603017455;117615.697372041;123465.2549865008;12382421292328.312;40685206943922.86;"2022-04-18T00:00:00.000Z"
"2798";123472.2450066601;126938.5064788935;104754.9629494171;113302.5666444222;11638645450372.645;37307916002099.09;"2022-04-25T00:00:00.000Z"
"2798";113303.2646733205;118977.144618588;94649.6432330633;95614.7560654247;12225301704028.893;31869852744920.543;"2022-05-02T00:00:00.000Z"
"2798";95632.9005749937;98225.5878744391;49124.5694862613;75194.2759659163;28085877627144.594;25227563729505.492;"2022-05-09T00:00:00.000Z"
"2798";75184.8849902435;75184.8849902435;61283.5070403117;67221.1969694223;14717267179554.977;22884059127918.004;"2022-05-16T00:00:00.000Z"
"2798";67196.8694229689;68652.4293310827;50518.3199906562;56253.3795889379;14668630707162.416;19429374760813.754;"2022-05-23T00:00:00.000Z"
"2798";56252.1957669896;59453.9670143361;45116.8618925155;48159.6154086066;12115848586927.807;16378784825195.049;"2022-05-30T00:00:00.000Z"
"2798";48185.9830662524;55500.5595632885;39329.2567206163;39329.2567206163;12642229686470.143;13161810004131.986;"2022-06-06T00:00:00.000Z"
"2798";39312.6536448038;45641.1918557818;33652.0692223803;44295.5938111387;18513933225926.574;14998703627521.93;"2022-06-13T00:00:00.000Z"
"2798";44288.6326129868;55272.0012970934;41254.6983769345;50975.8640089914;14389340034454.932;17472934250426.193;"2022-06-20T00:00:00.000Z"
"2798";50977.1593204082;53141.3409000339;40348.8331788559;43364.6129762531;10481049738825.684;14830782055436.312;"2022-06-27T00:00:00.000Z"
"2798";43363.7512602876;51021.7735185283;42195.4858632223;47515.7421455594;10715740730985.04;16457982595474.707;"2022-07-04T00:00:00.000Z"
"2798";47510.0281990251;54037.7481917907;41816.1425097064;50972.3902215176;10378961850175.254;17286539283057.828;"2022-07-11T00:00:00.000Z"
"2798";50975.3380601495;61555.2760557314;50924.6949646748;53731.6725060134;15909009799706.398;18708576303291.832;"2022-07-18T00:00:00.000Z"
"2798";53735.4662243347;60571.2757337062;45656.9118677629;55259.3476163034;16399819670111.162;19231828811265.18;"2022-07-25T00:00:00.000Z"
"2798";55261.1071819585;56296.6106672544;49749.7864278611;52939.1187778467;10815623369165.738;18361915648012.754;"2022-08-01T00:00:00.000Z"
"2798";52944.3972980641;62754.2485663671;51371.9465150774;58498.2718305034;11398357607703.34;20420027412095.63;"2022-08-08T00:00:00.000Z"
