name;open;high;low;close;volume;marketCap;timestamp
"2798";58505.9176401142;61511.7991065659;45897.9306799529;48801.4706192845;11363608247255.932;16611116178543.285;"2022-08-15T00:00:00.000Z"
"2798";48791.5962828024;48791.5962828024;40787.2665801856;40791.9732013234;8566173702482.674;14184271021483.516;"2022-08-22T00:00:00.000Z"
"2798";40794.0835909476;44475.451696897;40479.8027017626;43746.04836286;6115224022577.226;15075773108204.893;"2022-08-29T00:00:00.000Z"
"2798";43747.5074482103;49543.4914326543;42303.4497926457;48255.1781418499;8366599172315.18;16830952258178.197;"2022-09-05T00:00:00.000Z"
"2798";48257.2199605746;53515.3396686596;42929.1931406244;43056.1432691056;10476996997298.756;15178997761509.486;"2022-09-12T00:00:00.000Z"
"2798";43047.4916712149;49368.6013673777;42187.8785127967;46007.0696368795;8711448687511.264;15896979899688.59;"2022-09-19T00:00:00.000Z"
"2798";46008.475091216;50146.4410410195;45654.8297053124;46167.5288932154;9142627691239.01;16210242620710.018;"2022-09-26T00:00:00.000Z"
"2798";46169.5627029457;48537.2097836181;46022.4019810363;46638.3656240438;5963532041627.778;16930521239842.455;"2022-10-03T00:00:00.000Z"
"2798";46637.0277686573;47570.7299323738;40177.7565034604;43496.1356968581;7309983515111.482;15304801930717.312;"2022-10-10T00:00:00.000Z"
"2798";43495.0524997771;44846.860030014;38646.2123558286;41830.0481336665;7136227895907.351;15123484391760.883;"2022-10-17T00:00:00.000Z"
"2798";41833.547627812;47977.0524395621;40405.5729641105;46877.5505775889;10706139962188.69;16902605457415.07;"2022-10-24T00:00:00.000Z"
"2798";46870.5715080683;54127.9765007886;43137.7564284707;45890.3918804711;13349609728338.799;16695233065954.967;"2022-10-31T00:00:00.000Z"
"2798";45883.8802853863;46628.0618200795;17145.0864791668;17299.9116284215;29958887791073.098;6705339381961.688;"2022-11-07T00:00:00.000Z"
"2798";17301.4676004174;19700.425345506;16352.798872177;16419.1633316253;5965479261255.059;5839421578843.188;"2022-11-14T00:00:00.000Z"
"2798";16420.8904746719;19883.5628204414;14991.5268527905;18852.4946649252;4550684095768.577;6866968605715.706;"2022-11-21T00:00:00.000Z"
"2798";18848.9750574296;18848.9750574296;17172.05075086;17836.031299125;2437131669545.9556;6666032232295.336;"2022-11-28T00:00:00.000Z"
"2798";17833.2774152549;18791.055268779;17513.4839868715;17513.4839868715;1915200164731.5103;6394667392276.652;"2022-12-05T00:00:00.000Z"
"2798";17512.1036753849;19286.320867907;15703.5483526058;16260.6659874219;3104742816418.924;5936850872980.21;"2022-12-12T00:00:00.000Z"
"2798";16264.2422971185;16327.317173628;14389.4655352784;14582.263150176;1569297237092.3135;5475632755773.318;"2022-12-19T00:00:00.000Z"
"2798";14581.9912592853;14628.5335195865;10275.8956839226;12595.1492261511;3731368658413.1743;4701327143496.456;"2022-12-26T00:00:00.000Z"
"2798";12596.4731292321;17970.3208253358;12434.1581555862;17953.6159990012;5901840362457.461;6683083392382.328;"2023-01-02T00:00:00.000Z"
"2798";17960.6371622226;30511.5177887408;17960.6371622226;28313.8272654054;13135199315604.105;10628445129948.637;"2023-01-09T00:00:00.000Z"
"2798";28316.0288180964;32512.1174703537;25445.8568200195;29828.9209952688;11323398656174.55;11134684417877.844;"2023-01-16T00:00:00.000Z"
"2798";29827.3903021371;32784.2825021896;27649.3803260098;32143.9618286406;7375893467987.904;11955207578532.354;"2023-01-23T00:00:00.000Z"
"2798";32147.5474564551;32285.8413228821;27844.9127681033;29316.3765276969;6453833440803.794;10766413439617.273;"2023-01-30T00:00:00.000Z"
"2798";29316.6846201583;30291.4780497452;25160.6651777246;27248.7066821981;4818215225696.596;10064367340959.67;"2023-02-06T00:00:00.000Z"
"2798";27244.6630355884;33062.5478889155;25311.0876058251;32191.6150947813;6514127857839.466;11909244928967.15;"2023-02-13T00:00:00.000Z"
"2798";32198.9013912069;34876.2355927973;28454.7208406452;30577.4552266816;6981364505990.268;11399956433749.268;"2023-02-20T00:00:00.000Z"
"2798";30576.9949369055;30793.9427602177;26400.4421776612;27183.6544791145;3304726106892.5513;10544388939070.994;"2023-02-27T00:00:00.000Z"
"2798";27183.432936308;27385.7851042059;21248.8961138853;26822.8746115437;5695603581132.422;10078712262336.459;"2023-03-06T00:00:00.000Z"
"2798";26823.2193069298;29920.7130498095;24836.9890256829;28655.9255864681;7177846878898.295;11092821000901.094;"2023-03-13T00:00:00.000Z"
"2798";28657.507003519;31166.1380911468;26156.1735835553;27180.7348848205;5686575308637.71;10534987681114.213;"2023-03-20T00:00:00.000Z"
"2798";27181.4706058134;28164.9194841354;25362.4545671433;26831.1644302612;3045271596748.439;10263618253923.621;"2023-03-27T00:00:00.000Z"
"2798";26829.9384789876;27981.0736953527;26259.9454131211;26723.2157671705;2363417581090.4683;10291959584711.67;"2023-04-03T00:00:00.000Z"
"2798";26724.2291561459;33081.5513932881;26608.0700391663;33081.5513932881;8366701558802.534;13099671852003.977;"2023-04-10T00:00:00.000Z"
"2798";33082.2740040694;34065.341003825;28027.8602317608;28576.7526224845;4986997923292.609;11004714347314.81;"2023-04-17T00:00:00.000Z"
"2798";28575.8496474464;32021.7990796347;27534.8189371578;30553.1079069831;4225361167291.5527;11944633608344.97;"2023-04-24T00:00:00.000Z"
"2798";30548.4130821994;30605.947154389;28394.3309713406;28789.8275153147;3414298504390.1914;11543163907280.693;"2023-05-01T00:00:00.000Z"
"2798";28741.7893227789;28741.7893227789;26446.9656718798;28130.4170336438;3249341386433.9604;10921336524987.283;"2023-05-08T00:00:00.000Z"
"2798";28130.1894044077;28731.0377466913;25853.1465639584;25986.5856896061;2202333631214.16;10424005543453.4;"2023-05-15T00:00:00.000Z"
"2798";25990.0049378479;27991.8423782721;24936.1757512937;27525.5113666485;2093078281582.5085;10923884706980.812;"2023-05-22T00:00:00.000Z"
"2798";27527.4546253776;29107.0183615044;26878.6356055985;28498.6405819357;2317797780361.8784;11462838289974.926;"2023-05-29T00:00:00.000Z"
"2798";28502.323633906;28885.9537036354;17228.5821293012;20034.8789397783;4995188946364.844;8097995206141.334;"2023-06-05T00:00:00.000Z"
"2798";20032.8902730157;20520.8249003978;18089.485233929;19719.422027631;2517494728907.3916;7939292371174.775;"2023-06-12T00:00:00.000Z"
"2798";19720.1005910509;22829.8891203897;19720.1005910509;22209.9361633156;2538110999876.637;8666476991286.075;"2023-06-19T00:00:00.000Z"
"2798";22207.6684667655;26168.4057834325;20609.6929147684;25606.77829972;4668269807131.606;10206092216184.74;"2023-06-26T00:00:00.000Z"
"2798";25605.2219240146;29093.882856284;24074.0425260553;27718.9417478414;5161657499117.657;11310625482234.006;"2023-07-03T00:00:00.000Z"
"2798";27717.3625971828;38138.2439916622;26830.5605389083;34759.7438706819;9513209984167.457;14317294396147.479;"2023-07-10T00:00:00.000Z"
"2798";34761.8846748111;35903.1556842978;31202.5069421382;31866.2241486593;5019129737778.333;12705124361405.23;"2023-07-17T00:00:00.000Z"
"2798";31864.5581283072;32813.5995366057;29190.9290624342;30893.7550830427;3918881651287.7114;12622689810916.83;"2023-07-24T00:00:00.000Z"
"2798";30894.8003949278;31531.1104699314;29116.6008510907;30235.3503068362;3206176712426.7295;11960133178829.22;"2023-07-31T00:00:00.000Z"
"2798";30234.971380616;33413.9626111541;29421.5743303417;32257.8347791884;3217050317588.5923;12838476115510.809;"2023-08-07T00:00:00.000Z"
"2798";32257.1930409173;33713.0466594868;27202.7952201576;29179.8783011429;3592905283658.174;11810176906864.688;"2023-08-14T00:00:00.000Z"
"2798";29179.8616460771;29179.8616460771;26459.143036085;27534.447990491;2752378059946.418;11366629040847.377;"2023-08-21T00:00:00.000Z"
"2798";27534.6145920945;29105.5225829321;25212.5506514707;25828.9187134205;2594278822351.003;10599335273602.535;"2023-08-28T00:00:00.000Z"
"2798";25827.7381213292;27360.9980460151;23880.3138089551;24386.3464838456;2645252597934.6577;9885219405368.404;"2023-09-04T00:00:00.000Z"
"2798";24383.5092609797;25812.9068354199;23193.3575200421;25035.1967724725;2555049441365.9204;10352873297848.705;"2023-09-11T00:00:00.000Z"
"2798";25036.1967254679;27227.8715846935;24760.258565179;25877.5321907474;1915419802740.8328;10630983221711.875;"2023-09-18T00:00:00.000Z"
"2798";25877.3397549316;33002.6898634676;25506.327877685;32249.2589191257;2612654750487.7183;13148448679209.938;"2023-09-25T00:00:00.000Z"
"2798";32251.2456733395;33581.1920005857;30468.7223909735;31251.5395475215;4023462140165.5273;13028163201723.86;"2023-10-02T00:00:00.000Z"
"2798";31249.5008851576;31576.7413280093;28424.7488673676;29662.0468880065;2396340765101.9956;12267560736320.463;"2023-10-09T00:00:00.000Z"
"2798";29662.8040164556;40702.2528027134;29662.8040164556;39209.3848514309;6779623040798.783;16372452707427.764;"2023-10-16T00:00:00.000Z"
"2798";39513.9381133057;45313.4877292925;38913.2750988017;44514.1692688316;9810522854652.576;18583877774066.023;"2023-10-23T00:00:00.000Z"
"2798";44509.3199232955;62529.2305744058;43814.5842390936;53978.1250769069;17612079913149.805;23494762288680.465;"2023-10-30T00:00:00.000Z"
"2798";53978.0759721911;83719.1728636312;51746.0997230705;74051.8869107236;23031952287782.31;31029726095055.004;"2023-11-06T00:00:00.000Z"
"2798";74086.8717782158;88186.2513223144;68241.6269880539;79580.5182540715;27668566785309.438;34236025463768.16;"2023-11-13T00:00:00.000Z"
"2798";79550.5758992286;79550.5758992286;66818.3294195063;75261.4712479402;14186611077328.258;31637811209133.605;"2023-11-20T00:00:00.000Z"
"2798";75243.4114410845;84622.6493837092;69830.3524707285;81596.4842520808;12987549389675.793;34926190801453.23;"2023-11-27T00:00:00.000Z"
"2798";81593.6398954514;102121.3167873653;77838.5831912992;98419.4272036589;23679245827578.35;41200385548836.4;"2023-12-04T00:00:00.000Z"
"2798";98430.4104243097;102678.4369417474;84972.4831368203;92196.5965765404;22569190809611.008;40009811145410.555;"2023-12-11T00:00:00.000Z"
"2798";92108.4421552377;152519.740905881;87490.5173308823;146158.4492342797;36679873701632.7;62439309659779.24;"2023-12-18T00:00:00.000Z"
"2798";146260.9758149962;162358.8214145919;125874.4246329431;131454.1779828695;37535330362633.57;56620803066009.99;"2023-12-25T00:00:00.000Z"
"2798";131463.2323240631;152957.607738953;115942.5575703731;117326.2594970649;28789742836659.293;49923177620419.96;"2024-01-01T00:00:00.000Z"
"2798";117328.6658346813;140791.4844038351;112623.5916782227;123609.5328472122;31670581118123.082;53509812162024.18;"2024-01-08T00:00:00.000Z"
"2798";123482.6923001707;138453.8975630284;116963.0559171071;121339.5749847756;18643602076593.395;51658574245186.945;"2024-01-15T00:00:00.000Z"
"2798";121413.3824911641;132905.8087276309;105801.6546523574;128272.4128299112;20553703232520.445;55532000744291.97;"2024-01-22T00:00:00.000Z"
"2798";128272.4128299112;141234.7189042851;124419.58262095;127830.5089794439;23968106208694.086;55669448551962.016;"2024-01-29T00:00:00.000Z"
"2798";127823.157158866;147457.8986099005;124064.2722245679;143131.9220910375;17963618790636.82;62938476807764.67;"2024-02-05T00:00:00.000Z"
"2798";143128.3813259038;157714.5544730312;137715.3036513588;149482.0123019587;20014288746547.754;65827289359379.16;"2024-02-12T00:00:00.000Z"
"2798";149487.5427991666;153142.1455832894;131216.9101486028;137698.74700213;16137193756816.064;60807596867780.33;"2024-02-19T00:00:00.000Z"
"2798";137695.03868195;183690.5309272703;133707.9621376824;173751.0824789606;36467951408946.35;76909793442478.92;"2024-02-26T00:00:00.000Z"
"2798";173714.2810900746;200410.690618312;146385.1492668998;190340.6499030997;49942556092665.04;85316919179875.17;"2024-03-04T00:00:00.000Z"
"2798";190339.7312807598;271830.175185881;180981.8543193271;268944.1401405146;82816988175071.56;118140188696010.2;"2024-03-11T00:00:00.000Z"
"2798";268942.8671767649;279728.3550321197;218753.5107978496;246808.5803545649;62015949163040.2;108496456064433.42;"2024-03-18T00:00:00.000Z"
"2798";246808.5803545649;273134.0633313339;243713.4733450675;272928.6938021145;30539013663024.453;121260717954159.48;"2024-03-25T00:00:00.000Z"
"2798";272929.1011686726;274697.3231124299;227349.1517406455;242755.448623271;41184651236286.82;107690226273241.52;"2024-04-01T00:00:00.000Z"
"2798";242756.5818879754;249861.390378586;165441.9097239987;208865.9272736735;43651329308999.11;91299796840178.11;"2024-04-08T00:00:00.000Z"
"2798";208885.9290405062;215664.1414546057;176630.108090549;204327.4220009064;42526815001961.89;91697142262879.64;"2024-04-15T00:00:00.000Z"
"2798";204327.4220009064;219725.3762387719;184703.651349987;189978.2017257383;27793102564968.594;84781875045813.84;"2024-04-22T00:00:00.000Z"
"2798";189983.4052674456;201963.5766283301;165521.3231750806;197594.3310174117;29891687566864.348;89847745655508.27;"2024-04-29T00:00:00.000Z"
"2798";197593.0013382861;216321.3318086786;191342.7240256746;196783.0248949675;20366071454812.35;87295356600698.19;"2024-05-06T00:00:00.000Z"
"2798";196783.0248949675;238073.444530701;188859.6415909256;230369.2765992198;27939828794518.19;104692806893753.19;"2024-05-13T00:00:00.000Z"
"2798";230369.2765992198;256917.9854264027;220386.9140201696;223253.2456672701;36011603076852.05;99425755774180.47;"2024-05-20T00:00:00.000Z"
"2798";223253.2456672701;237054.1143486144;223253.2456672701;225790.7756953983;23110505969612.16;102563610919653.05;"2024-05-27T00:00:00.000Z"
"2798";225791.1155100284;240588.8271850459;214815.8958875944;223682.9760866097;20895913070578.31;103298601682594.73;"2024-06-03T00:00:00.000Z"
"2798";223676.4816978352;223867.2297756327;193978.6021765531;209048.8621139227;19473212795284.395;96314696626495;"2024-06-10T00:00:00.000Z"
"2798";209065.1009597033;209376.7415566894;178216.7238800553;178662.3391255865;20892535934030.453;82204045640012.23;"2024-06-17T00:00:00.000Z"
"2798";178672.8656821378;208863.5869031248;171794.0033876745;202348.1072626012;24923659947364.414;94137026526017.67;"2024-06-24T00:00:00.000Z"
"2798";202332.6051300554;214527.1058307488;168836.0153005182;181528.2067951412;25500981492111.516;84373376136739.3;"2024-07-01T00:00:00.000Z"
"2798";181559.7991969729;204268.5325463107;177281.7811928425;202996.9157024137;21326666173225.977;94371135061799.25;"2024-07-08T00:00:00.000Z"
"2798";203057.167618368;256932.7545155608;202420.1621810043;256477.4495906708;25468467711902.434;117835777953035.25;"2024-07-15T00:00:00.000Z"
"2798";256482.952338272;260550.2647634901;229626.2305337382;255899.4832905925;29374726129566.406;119410655510136.25;"2024-07-22T00:00:00.000Z"
"2798";255901.0141004238;267601.1218939413;179467.4771646193;187502.3055339743;36457215994783.65;88941887709602.03;"2024-07-29T00:00:00.000Z"
"2798";187499.0525111232;224271.2690167563;150879.0581980105;193161.7744135617;56165388616806.96;89718053030358.3;"2024-08-05T00:00:00.000Z"
"2798";193168.9028717002;207003.0061324338;184166.2104282706;192492.9446434221;23373636214751.62;90728014589920.12;"2024-08-12T00:00:00.000Z"
"2798";192492.9446434221;214854.8969904665;186142.2143214792;210534.931963078;20100322351877.86;99980976044080.75;"2024-08-19T00:00:00.000Z"
"2798";210538.0859085495;214543.3049121271;171524.3839951038;172133.825854006;21135176464529.164;79552178961200.3;"2024-08-26T00:00:00.000Z"
"2798";172133.825854006;183833.052016944;162068.5231271405;173972.9117410881;21335417463268.223;81309630447579.36;"2024-09-02T00:00:00.000Z"
"2798";174026.0299098313;185907.316014607;170892.2888698846;174960.8925332164;18619579607401.566;82430322524513.69;"2024-09-09T00:00:00.000Z"
"2798";174960.8925332164;201988.8332379704;168604.5818328149;192952.3798140677;19584881533116.105;90282341792249.16;"2024-09-16T00:00:00.000Z"
"2798";192952.3798140677;211776.2812186717;190309.8055559686;207851.7178468189;21667580793276.312;99122600330571.78;"2024-09-23T00:00:00.000Z"
"2798";207855.9846560997;207962.3621641727;178485.2520779061;197239.9074108201;21599883175441.844;89914624751729.53;"2024-09-30T00:00:00.000Z"
"2798";197241.4785007464;204608.4881466484;183440.5943130338;199115.6530988729;17760772943980.875;93345581949322.19;"2024-10-07T00:00:00.000Z"
"2798";199112.7121139876;229594.0033010879;198382.9062643716;228709.2174003804;22546485455563.242;105847528188738.14;"2024-10-14T00:00:00.000Z"
"2798";228707.5768051558;246809.8371362921;222234.5844061071;245269.3199781692;34030250055510.27;113725725545411.17;"2024-10-21T00:00:00.000Z"
"2798";245275.5549216709;253341.6350775701;218282.5098415876;224337.8705628295;33358122017051.305;106320838528109.33;"2024-10-28T00:00:00.000Z"
"2798";224338.4226048598;300863.3875476994;213288.9831090662;294521.4287689322;52689714430374.25;137092736024392.66;"2024-11-04T00:00:00.000Z"
"2798";294521.4287689322;336746.4302887483;283464.5780493195;331593.8115124017;86393527498490.12;157678084148714.12;"2024-11-11T00:00:00.000Z"
"2798";331593.8115124017;370554.0444510899;322181.5447596281;355598.6039962966;86884554628800.45;167566766524896.06;"2024-11-18T00:00:00.000Z"
"2798";355196.2026843992;359333.2740340034;311652.8912305589;330850.77738951;54092916126449.49;158196299110046.06;"2024-11-25T00:00:00.000Z"